00666906  0F 54 00 01               T
00666B34  AA A9 A7 A4 A4 A0 A0 A6  ª©§¤¤  ¦
00666B3C  0F E9 00 01 02 03 04 05  ι. ; Red
00666B44  06 07 08 09 0A 0B 0C 0D  ....
00666B4C  0E 0F 10 11 12 13 14 15  
00666B54  16 17 18 19 1A 1B 1C 1D  
00666B5C  1E 1F 20 21 22 23 24 25   !"#$%
00666B64  26 27 28 29 2A 2B 2C 2D  &'()*+,-
00666B6C  2E 2F 30 31 32 33 34 35  ./012345
00666B74  36 37 38 39 3A 3B 3C 3D  6789:;<=
00666B7C  3E 3F 40 41 42 43 44 45  >?@ABCDE
00666B84  46 47 48 49 4A 4B 4C 4D  FGHIJKLM
00666B8C  4E 4F E5 E6 E7 E8 E9 EA  NOεζηθικ
00666B94  EB 08 EC ED EE EF DD DE  λμνξοέή
00666B9C  DF DF 60 61 62 63 64 65  ίί`abcde
00666BA4  66 67 68 69 6A 6B 6C 6D  fghijklm
00666BAC  6E 6F 70 71 72 73 74 75  nopqrstu
00666BB4  76 77 78 79 7A 7B 7C 7D  vwxyz{|}
00666BBC  7E 7F 80 81 82 83 84 85  ~€‚ƒ„…
00666BC4  86 87 88 89 8A 8B 8C 8D  †‡‰‹
00666BCC  8E 8F 90 91 92 93 94 95  ‘’“”•
00666BD4  96 97 98 99 9A 9B 9C 9D  –—™›
00666BDC  9E 9F A0 A1 A2 A3 A4 A5   ΅Ά£¤¥
00666BE4  A6 A7 A8 A9 AA AB AC AD  ¦§¨©ª«¬­
00666BEC  AE AF B0 B1 B2 B3 B4 B5  ®―°±²³΄µ
00666BF4  B6 B7 B8 B9 BA BB BC BD  ¶·ΈΉΊ»Ό½
00666BFC  BE BF C0 C1 C2 C3 C4 C5  ΎΏΐΑΒΓΔΕ
00666C04  C6 C7 C8 C9 CA CB CC CD  ΖΗΘΙΚΛΜΝ
00666C0C  CE CF D0 D1 D2 D3 D4 D5  ΞΟΠΡÒΣΤΥ
00666C14  D6 D7 D8 D9 DA DB DC DD  ΦΧΨΩΪΫάέ
00666C1C  DE DF E0 E1 E2 E3 E4 E5  ήίΰαβγδε
00666C24  E6 E7 E8 E9 EA EB EC ED  ζηθικλμν
00666C2C  EE EF F0 F1 F2 F3 F4 F5  ξοπρςστυ
00666C34  F6 F7 F8 F9 FA FB FC FD  φχψωϊϋόύ
00666C3C  FE FF 00 00 00 00 00 00  ώÿ......
00666C44  00 00 00 00 E7 E8 E9 EA  ....ηθικ
00666C4C  EB 08 EE ED 08 E9 E9 E5  λξνιιε
00666C54  E5 EB 0F 92 00 01 02 03  ελ’.
00666C5C  04 05 06 07 08 09 0A 0B  ..
00666C64  0C 0D 0E 0F 10 11 12 13  ..
00666C6C  14 15 16 17 18 19 1A 1B  
00666C74  1C 1D 1E 1F 20 21 22 23   !"#
00666C7C  24 25 26 27 28 29 2A 2B  $%&'()*+
00666C84  2C 2D 2E 2F 30 31 32 33  ,-./0123
00666C8C  34 35 36 37 38 39 3A 3B  456789:;
00666C94  3C 3D 3E 3F 40 41 42 43  <=>?@ABC
00666C9C  44 45 46 47 48 49 4A 4B  DEFGHIJK
00666CA4  4C 4D 4E 4F D0 D0 90 91  LMNOΠΠ‘
00666CAC  92 93 94 95 96 97 98 99  ’“”•–—™
00666CB4  9A 9A 9B 8F 60 61 62 63  ›`abc
00666CBC  64 65 66 67 68 69 6A 6B  defghijk
00666CC4  6C 6D 6E 6F 70 71 72 73  lmnopqrs
00666CCC  74 75 76 77 78 79 7A 7B  tuvwxyz{
00666CD4  7C 7D 7E 7F 80 81 82 83  |}~€‚ƒ
00666CDC  84 85 86 87 88 89 8A 8B  „…†‡‰‹
00666CE4  8C 8D 8E 8F 90 91 92 93  ‘’“
00666CEC  94 95 96 97 98 99 9A 9B  ”•–—™›
00666CF4  9C 9D 9E 9F A0 A1 A2 A3   ΅Ά£
00666CFC  A4 A5 A6 A7 A8 A9 AA AB  ¤¥¦§¨©ª«
00666D04  AC AD AE AF B0 B1 B2 B3  ¬­®―°±²³
00666D0C  B4 B5 B6 B7 B8 B9 BA BB  ΄µ¶·ΈΉΊ»
00666D14  BC BD BE BF C0 C1 C2 C3  Ό½ΎΏΐΑΒΓ
00666D1C  C4 C5 C6 C7 C8 C9 CA CB  ΔΕΖΗΘΙΚΛ
00666D24  CC CD CE CF D0 D1 D2 D3  ΜΝΞΟΠΡÒΣ
00666D2C  D4 D5 D6 D7 D8 D9 DA DB  ΤΥΦΧΨΩΪΫ
00666D34  DC DD DE DF E0 E1 E2 E3  άέήίΰαβγ
00666D3C  E4 E5 E6 E7 E8 E9 EA EB  δεζηθικλ
00666D44  EC ED EE EF F0 F1 F2 F3  μνξοπρςσ
00666D4C  F4 F5 F6 F7 F8 F9 FA FB  τυφχψωϊϋ
00666D54  FC FD FE FF 00 00 00 00  όύώÿ....
00666D5C  00 00 00 00 00 00 90 91  ......‘
00666D64  92 93 94 95 98 97 95 92  ’“”•—•’
00666D6C  92 D0 D0 94 0F D4 00 01  ’ΠΠ”Τ.
00666D74  02 03 04 05 06 07 08 09  .
00666D7C  0A 0B 0C 0D 0E 0F 10 11  ...
00666D84  12 13 14 15 16 17 18 19  
00666D8C  1A 1B 1C 1D 1E 1F 20 21   !
00666D94  22 23 24 25 26 27 28 29  "#$%&'()
00666D9C  2A 2B 2C 2D 2E 2F 30 31  *+,-./01
00666DA4  32 33 34 35 36 37 38 39  23456789
00666DAC  3A 3B 3C 3D 3E 3F 40 41  :;<=>?@A
00666DB4  42 43 44 45 46 47 48 49  BCDEFGHI
00666DBC  4A 4B 4C 4D 4E 4F D0 D1  JKLMNOΠΡ
00666DC4  D2 D3 D4 D5 D6 D7 D8 D9  ÒΣΤΥΦΧΨΩ
00666DCC  DA DB DC DD DE DF 60 61  ΪΫάέήί`a
00666DD4  62 63 64 65 66 67 68 69  bcdefghi
00666DDC  6A 6B 6C 6D 6E 6F 70 71  jklmnopq
00666DE4  72 73 74 75 76 77 78 79  rstuvwxy
00666DEC  7A 7B 7C 7D 7E 7F 80 81  z{|}~€
00666DF4  82 83 84 85 86 87 88 89  ‚ƒ„…†‡‰
00666DFC  8A 8B 8C 8D 8E 8F 90 91  ‹‘
00666E04  92 93 94 95 96 97 98 99  ’“”•–—™
00666E0C  9A 9B 9C 9D 9E 9F A0 A1  › ΅
00666E14  A2 A3 A4 A5 A6 A7 A8 A9  Ά£¤¥¦§¨©
00666E1C  AA AB AC AD AE AF B0 B1  ª«¬­®―°±
00666E24  B2 B3 B4 B5 B6 B7 B8 B9  ²³΄µ¶·ΈΉ
00666E2C  BA BB BC BD BE BF C0 C1  Ί»Ό½ΎΏΐΑ
00666E34  C2 C3 C4 C5 C6 C7 C8 C9  ΒΓΔΕΖΗΘΙ
00666E3C  CA CB CC CD CE CF D0 D1  ΚΛΜΝΞΟΠΡ
00666E44  D2 D3 D4 D5 D6 D7 D8 D9  ÒΣΤΥΦΧΨΩ
00666E4C  DA DB DC DD DE DF E0 E1  ΪΫάέήίΰα
00666E54  E2 E3 E4 E5 E6 E7 E8 E9  βγδεζηθι
00666E5C  EA EB EC ED EE EF F0 F1  κλμνξοπρ
00666E64  F2 F3 F4 F5 F6 F7 F8 F9  ςστυφχψω
00666E6C  FA FB FC FD FE FF 00 00  ϊϋόύώÿ..
00666E74  00 00 00 00 00 00 00 00  ........
00666E7C  D2 D3 D4 D5 D6 D7 DA D9  ÒΣΤΥΦΧΪΩ
00666E84  D7 D4 D4 D0 D0 D6 0F 73  ΧΤΤΠΠΦs
00666E8C  00 01 02 03 04 05 06 07  .
00666E94  08 09 0A 0B 0C 0D 0E 0F  ....
00666E9C  10 11 12 13 14 15 16 17  
00666EA4  18 19 1A 1B 1C 1D 1E 1F  
00666EAC  20 21 22 23 24 25 26 27   !"#$%&'
00666EB4  28 29 2A 2B 2C 2D 2E 2F  ()*+,-./
00666EBC  30 31 32 33 34 35 36 37  01234567
00666EC4  38 39 3A 3B 3C 3D 3E 3F  89:;<=>?
00666ECC  40 41 42 43 44 45 46 47  @ABCDEFG
00666ED4  48 49 4A 4B 4C 4D 4E 4F  HIJKLMNO
00666EDC  80 70 71 72 73 74 75 76  €pqrstuv
00666EE4  77 78 79 79 7A 7A 7B 7B  wxyyzz{{
00666EEC  60 61 62 63 64 65 66 67  `abcdefg
00666EF4  68 69 6A 6B 6C 6D 6E 6F  hijklmno
00666EFC  70 71 72 73 74 75 76 77  pqrstuvw
00666F04  78 79 7A 7B 7C 7D 7E 7F  xyz{|}~
00666F0C  80 81 82 83 84 85 86 87  €‚ƒ„…†‡
00666F14  88 89 8A 8B 8C 8D 8E 8F  ‰‹
00666F1C  90 91 92 93 94 95 96 97  ‘’“”•–—
00666F24  98 99 9A 9B 9C 9D 9E 9F  ™›
00666F2C  A0 A1 A2 A3 A4 A5 A6 A7   ΅Ά£¤¥¦§
00666F34  A8 A9 AA AB AC AD AE AF  ¨©ª«¬­®―
00666F3C  B0 B1 B2 B3 B4 B5 B6 B7  °±²³΄µ¶·
00666F44  B8 B9 BA BB BC BD BE BF  ΈΉΊ»Ό½ΎΏ
00666F4C  C0 C1 C2 C3 C4 C5 C6 C7  ΐΑΒΓΔΕΖΗ
00666F54  C8 C9 CA CB CC CD CE CF  ΘΙΚΛΜΝΞΟ
00666F5C  D0 D1 D2 D3 D4 D5 D6 D7  ΠΡÒΣΤΥΦΧ
00666F64  D8 D9 DA DB DC DD DE DF  ΨΩΪΫάέήί
00666F6C  E0 E1 E2 E3 E4 E5 E6 E7  ΰαβγδεζη
00666F74  E8 E9 EA EB EC ED EE EF  θικλμνξο
00666F7C  F0 F1 F2 F3 F4 F5 F6 F7  πρςστυφχ
00666F84  F8 F9 FA FB FC FD FE FF  ψωϊϋόύώÿ
00666F8C  00 00 00 00 00 00 00 00  ........
00666F94  00 00 71 72 73 74 75 76  ..qrstuv
00666F9C  79 78 76 73 73 80 80 75  yxvss€€u
00666FA4  0F E2 00 01 02 03 04 05  β.
00666FAC  06 07 08 09 0A 0B 0C 0D  ....
00666FB4  0E 0F 10 11 12 13 14 15  
00666FBC  16 17 18 19 1A 1B 1C 1D  
00666FC4  1E 1F 20 21 22 23 24 25   !"#$%
00666FCC  26 27 28 29 2A 2B 2C 2D  &'()*+,-
00666FD4  2E 2F 30 31 32 33 34 35  ./012345
00666FDC  36 37 38 39 3A 3B 3C 3D  6789:;<=
00666FE4  3E 3F 40 41 42 43 44 45  >?@ABCDE
00666FEC  46 47 48 49 4A 4B 4C 4D  FGHIJKLM
00666FF4  4E 4F E0 E0 E1 E1 E2 B8  NOΰΰααβΈ
00666FFC  B9 BA BB BC BC BD BE BE  ΉΊ»ΌΌ½ΎΎ
00667004  BF BF 60 61 62 63 64 65  ΏΏ`abcde
0066700C  66 67 68 69 6A 6B 6C 6D  fghijklm
00667014  6E 6F 70 71 72 73 74 75  nopqrstu
0066701C  76 77 78 79 7A 7B 7C 7D  vwxyz{|}
00667024  7E 7F 80 81 82 83 84 85  ~€‚ƒ„…
0066702C  86 87 88 89 8A 8B 8C 8D  †‡‰‹
00667034  8E 8F 90 91 92 93 94 95  ‘’“”•
0066703C  96 97 98 99 9A 9B 9C 9D  –—™›
00667044  9E 9F A0 A1 A2 A3 A4 A5   ΅Ά£¤¥
0066704C  A6 A7 A8 A9 AA AB AC AD  ¦§¨©ª«¬­
00667054  AE AF B0 B1 B2 B3 B4 B5  ®―°±²³΄µ
0066705C  B6 B7 B8 B9 BA BB BC BD  ¶·ΈΉΊ»Ό½
00667064  BE BF C0 C1 C2 C3 C4 C5  ΎΏΐΑΒΓΔΕ
0066706C  C6 C7 C8 C9 CA CB CC CD  ΖΗΘΙΚΛΜΝ
00667074  CE CF D0 D1 D2 D3 D4 D5  ΞΟΠΡÒΣΤΥ
0066707C  D6 D7 D8 D9 DA DB DC DD  ΦΧΨΩΪΫάέ
00667084  DE DF E0 E1 E2 E3 E4 E5  ήίΰαβγδε
0066708C  E6 E7 E8 E9 EA EB EC ED  ζηθικλμν
00667094  EE EF F0 F1 F2 F3 F4 F5  ξοπρςστυ
0066709C  F6 F7 F8 F9 FA FB FC FD  φχψωϊϋόύ
006670A4  FE FF 00 00 00 00 00 00  ώÿ......
006670AC  00 00 00 00 E1 E1 E2 B8  ....ααβΈ
006670B4  B9 BA BC BC BA E2 E2 E0  ΉΊΌΌΊββΰ
006670BC  E0 B9 0F CB 00 01 02 03  ΰΉΛ.
006670C4  04 05 06 07 08 09 0A 0B  ..
006670CC  0C 0D 0E 0F 10 11 12 13  ..
006670D4  14 15 16 17 18 19 1A 1B  
006670DC  1C 1D 1E 1F 20 21 22 23   !"#
006670E4  24 25 26 27 28 29 2A 2B  $%&'()*+
006670EC  2C 2D 2E 2F 30 31 32 33  ,-./0123
006670F4  34 35 36 37 38 39 3A 3B  456789:;
006670FC  3C 3D 3E 3F 40 41 42 43  <=>?@ABC
00667104  44 45 46 47 48 49 4A 4B  DEFGHIJK
0066710C  4C 4D 4E 4F C8 C8 C9 CA  LMNOΘΘΙΚ
00667114  CB CB CC CD CE CE CF DD  ΛΛΜΝΞΞΟέ
0066711C  DE DE DF DF 60 61 62 63  ήήίί`abc
00667124  64 65 66 67 68 69 6A 6B  defghijk
0066712C  6C 6D 6E 6F 70 71 72 73  lmnopqrs
00667134  74 75 76 77 78 79 7A 7B  tuvwxyz{
0066713C  7C 7D 7E 7F 80 81 82 83  |}~€‚ƒ
00667144  84 85 86 87 88 89 8A 8B  „…†‡‰‹
0066714C  8C 8D 8E 8F 90 91 92 93  ‘’“
00667154  94 95 96 97 98 99 9A 9B  ”•–—™›
0066715C  9C 9D 9E 9F A0 A1 A2 A3   ΅Ά£
00667164  A4 A5 A6 A7 A8 A9 AA AB  ¤¥¦§¨©ª«
0066716C  AC AD AE AF B0 B1 B2 B3  ¬­®―°±²³
00667174  B4 B5 B6 B7 B8 B9 BA BB  ΄µ¶·ΈΉΊ»
0066717C  BC BD BE BF C0 C1 C2 C3  Ό½ΎΏΐΑΒΓ
00667184  C4 C5 C6 C7 C8 C9 CA CB  ΔΕΖΗΘΙΚΛ
0066718C  CC CD CE CF D0 D1 D2 D3  ΜΝΞΟΠΡÒΣ
00667194  D4 D5 D6 D7 D8 D9 DA DB  ΤΥΦΧΨΩΪΫ
0066719C  DC DD DE DF E0 E1 E2 E3  άέήίΰαβγ
006671A4  E4 E5 E6 E7 E8 E9 EA EB  δεζηθικλ
006671AC  EC ED EE EF F0 F1 F2 F3  μνξοπρςσ
006671B4  F4 F5 F6 F7 F8 F9 FA FB  τυφχψωϊϋ
006671BC  FC FD FE FF 00 00 00 00  όύώÿ....
006671C4  00 00 00 00 00 00 C9 CA  ......ΙΚ
006671CC  CB CB CC CD CF CE CD CB  ΛΛΜΝΟΞΝΛ
006671D4  CB C8 C8 CC 0F 09 00 01  ΛΘΘΜ..
006671DC  02 03 04 05 06 07 08 09  .
006671E4  0A 0B 0C 0D 0E 0F 10 11  ...
006671EC  12 13 14 15 16 17 18 19  
006671F4  1A 1B 1C 1D 1E 1F 20 21   !
006671FC  22 23 24 25 26 27 28 29  "#$%&'()
00667204  2A 2B 2C 2D 2E 2F 30 31  *+,-./01
0066720C  32 33 34 35 36 37 38 39  23456789
00667214  3A 3B 3C 3D 3E 3F 40 41  :;<=>?@A
0066721C  42 43 44 45 46 47 48 49  BCDEFGHI
00667224  4A 4B 4C 4D 4E 4F 00 41  JKLMNO.A
0066722C  42 43 44 45 46 47 48 49  BCDEFGHI
00667234  4A 4B 4C 4D 4E 4F 60 61  JKLMNO`a
0066723C  62 63 64 65 66 67 68 69  bcdefghi
00667244  6A 6B 6C 6D 6E 6F 70 71  jklmnopq
0066724C  72 73 74 75 76 77 78 79  rstuvwxy
00667254  7A 7B 7C 7D 7E 7F 80 81  z{|}~€
0066725C  82 83 84 85 86 87 88 89  ‚ƒ„…†‡‰
00667264  8A 8B 8C 8D 8E 8F 90 91  ‹‘
0066726C  92 93 94 95 96 97 98 99  ’“”•–—™
00667274  9A 9B 9C 9D 9E 9F A0 A1  › ΅
0066727C  A2 A3 A4 A5 A6 A7 A8 A9  Ά£¤¥¦§¨©
00667284  AA AB AC AD AE AF B0 B1  ª«¬­®―°±
0066728C  B2 B3 B4 B5 B6 B7 B8 B9  ²³΄µ¶·ΈΉ
00667294  BA BB BC BD BE BF C0 C1  Ί»Ό½ΎΏΐΑ
0066729C  C2 C3 C4 C5 C6 C7 C8 C9  ΒΓΔΕΖΗΘΙ
006672A4  CA CB CC CD CE CF D0 D1  ΚΛΜΝΞΟΠΡ
006672AC  D2 D3 D4 D5 D6 D7 D8 D9  ÒΣΤΥΦΧΨΩ
006672B4  DA DB DC DD DE DF E0 E1  ΪΫάέήίΰα
006672BC  E2 E3 E4 E5 E6 E7 E8 E9  βγδεζηθι
006672C4  EA EB EC ED EE EF F0 F1  κλμνξοπρ
006672CC  F2 F3 F4 F5 F6 F7 F8 F9  ςστυφχψω
006672D4  FA FB FC FD FE FF 00 0C  ϊϋόύώÿ..
006672DC  0C 0C 0C 0C 0C 0C 0C 0C  ........
006672E4  0C 0C 0C 0C 0C 0C 0B 0A  .......
006672EC  0A 09 0A 0F 0B 0B 0F E2  ...β
006672F4  00 01 02 03 04 05 06 07  .
006672FC  08 09 0A 0B 0C 0D 0E 0F  ....
00667304  10 11 12 13 14 15 16 17  
0066730C  18 19 1A 1B 1C 1D 1E 1F  
00667314  20 21 22 23 24 25 26 27   !"#$%&'
0066731C  28 29 2A 2B 2C 2D 2E 2F  ()*+,-./
00667324  30 31 32 33 34 35 36 37  01234567
0066732C  38 39 3A 3B 3C 3D 3E 3F  89:;<=>?
00667334  40 41 42 43 44 45 46 47  @ABCDEFG
0066733C  48 49 4A 4B 4C 4D 4E 4F  HIJKLMNO
00667344  FF A1 0E C1 E2 C3 E2 C5  ÿ΅ΑβΓβΕ
0066734C  C6 7D 0D C7 AD AE AF AF  Ζ}.Η­®――
00667354  60 61 62 63 64 65 66 67  `abcdefg
0066735C  68 69 6A 6B 6C 6D 6E 6F  hijklmno
00667364  70 71 72 73 74 75 76 77  pqrstuvw
0066736C  78 79 7A 7B 7C 7D 7E 7F  xyz{|}~
00667374  80 81 82 83 84 85 86 87  €‚ƒ„…†‡
0066737C  88 89 8A 8B 8C 8D 8E 8F  ‰‹
00667384  90 91 92 93 94 95 96 97  ‘’“”•–—
0066738C  98 99 9A 9B 9C 9D 9E 9F  ™›
00667394  A0 A1 A2 A3 A4 A5 A6 A7   ΅Ά£¤¥¦§
0066739C  A8 A9 AA AB AC AD AE AF  ¨©ª«¬­®―
006673A4  B0 B1 B2 B3 B4 B5 B6 B7  °±²³΄µ¶·
006673AC  B8 B9 BA BB BC BD BE BF  ΈΉΊ»Ό½ΎΏ
006673B4  C0 C1 C2 C3 C4 C5 C6 C7  ΐΑΒΓΔΕΖΗ
006673BC  C8 C9 CA CB CC CD CE CF  ΘΙΚΛΜΝΞΟ
006673C4  D0 D1 D2 D3 D4 D5 D6 D7  ΠΡÒΣΤΥΦΧ
006673CC  D8 D9 DA DB DC DD DE DF  ΨΩΪΫάέήί
006673D4  E0 E1 E2 E3 E4 E5 E6 E7  ΰαβγδεζη
006673DC  E8 E9 EA EB EC ED EE EF  θικλμνξο
006673E4  F0 F1 F2 F3 F4 F5 F6 F7  πρςστυφχ
006673EC  F8 F9 FA FB FC FD FE FF  ψωϊϋόύώÿ
006673F4  00 00 00 00 00 00 00 00  ........
006673FC  00 00 0E C1 E2 C3 E2 C5  ..ΑβΓβΕ
00667404  0D 7D C5 E2 E2 FF FF E2  .}Εββÿÿβ
0066740C  0F C2 00 01 02 03 04 05  Β.
00667414  06 07 08 09 0A 0B 0C 0D  ....
0066741C  0E 0F 10 11 12 13 14 15  
00667424  16 17 18 19 1A 1B 1C 1D  
0066742C  1E 1F 20 21 22 23 24 25   !"#$%
00667434  26 27 28 29 2A 2B 2C 2D  &'()*+,-
0066743C  2E 2F 30 31 32 33 34 35  ./012345
00667444  36 37 38 39 3A 3B 3C 3D  6789:;<=
0066744C  3E 3F 40 41 42 43 44 45  >?@ABCDE
00667454  46 47 48 49 4A 4B 4C 4D  FGHIJKLM
0066745C  4E 4F A0 A1 C0 C1 C2 C3  NO ΅ΐΑΒΓ
00667464  C4 C5 C6 C6 C7 C7 AD AE  ΔΕΖΖΗΗ­®
0066746C  AF AF 60 61 62 63 64 65  ――`abcde
00667474  66 67 68 69 6A 6B 6C 6D  fghijklm
0066747C  6E 6F 70 71 72 73 74 75  nopqrstu
00667484  76 77 78 79 7A 7B 7C 7D  vwxyz{|}
0066748C  7E 7F 80 81 82 83 84 85  ~€‚ƒ„…
00667494  86 87 88 89 8A 8B 8C 8D  †‡‰‹
0066749C  8E 8F 90 91 92 93 94 95  ‘’“”•
006674A4  96 97 98 99 9A 9B 9C 9D  –—™›
006674AC  9E 9F A0 A1 A2 A3 A4 A5   ΅Ά£¤¥
006674B4  A6 A7 A8 A9 AA AB AC AD  ¦§¨©ª«¬­
006674BC  AE AF B0 B1 B2 B3 B4 B5  ®―°±²³΄µ
006674C4  B6 B7 B8 B9 BA BB BC BD  ¶·ΈΉΊ»Ό½
006674CC  BE BF C0 C1 C2 C3 C4 C5  ΎΏΐΑΒΓΔΕ
006674D4  C6 C7 C8 C9 CA CB CC CD  ΖΗΘΙΚΛΜΝ
006674DC  CE CF D0 D1 D2 D3 D4 D5  ΞΟΠΡÒΣΤΥ
006674E4  D6 D7 D8 D9 DA DB DC DD  ΦΧΨΩΪΫάέ
006674EC  DE DF E0 E1 E2 E3 E4 E5  ήίΰαβγδε
006674F4  E6 E7 E8 E9 EA EB EC ED  ζηθικλμν
006674FC  EE EF F0 F1 F2 F3 F4 F5  ξοπρςστυ
00667504  F6 F7 F8 F9 FA FB FC FD  φχψωϊϋόύ
0066750C  FE FF 00 00 00 00 00 00  ώÿ......
00667514  00 00 00 00 C0 C1 C2 C3  ....ΐΑΒΓ
0066751C  C4 C5 C7 C6 C5 C2 C2 A0  ΔΕΗΖΕΒΒ 
00667524  A0 C4 00 00 04 80 04 04   Δ..€
0066752C  04 04 04 04 04 04 04 04  
00667534  04 04 04 04 04 04 04 04  
0066753C  04 04 04 04 04 04 04 04  
00667544  04 04 04 04 04 04 04 04  
0066754C  04 04 04 04 04 04 04 04  
00667554  04 04 04 04 04 04 04 04  
0066755C  04 04 04 04 04 04 04 04  
00667564  04 04 04 04 04 04 04 04  
0066756C  04 04 04 04 04 04 04 04  
00667574  04 04 04 04 04 04 04 04  
0066757C  04 04 04 04 04 04 04 04  
00667584  04 04 04 04 04 04 04 04  
0066758C  04 04 04 04 04 04 04 04  
00667594  04 04 04 04 04 04 04 04  
0066759C  04 04 04 04 04 04 04 04  
006675A4  04 04 04 04 04 04 04 04  
006675AC  04 04 04 04 04 04 04 04  
006675B4  04 04 04 04 04 04 04 04  
006675BC  04 04 04 04 04 04 04 04  
006675C4  04 04 04 04 04 04 04 04  
